episode,reward,length
1,14.0,15
2,17.0,6
3,-13.0,4
4,30.0,5
5,-6.0,11
6,13.0,7
7,28.0,3
8,5.0,15
9,7.0,15
10,11.0,2
11,26.0,2
12,31.0,6
13,12.0,15
14,10.0,15
15,34.0,8
16,27.0,4
17,6.0,15
18,14.0,7
19,30.0,14
20,20.0,11
21,38.0,11
22,14.0,15
23,-7.0,8
24,9.0,15
25,6.0,15
26,12.0,2
27,13.0,3
28,19.0,9
29,-9.0,5
30,25.0,3
31,2.0,15
32,13.0,4
33,35.0,11
34,11.0,7
35,9.0,15
36,28.0,4
37,26.0,2
38,24.0,2
39,12.0,3
40,19.0,9
41,19.0,10
42,30.0,6
43,-5.0,1
44,-12.0,3
45,-5.0,1
46,-5.0,1
47,14.0,5
48,2.0,15
49,26.0,2
50,35.0,11
51,31.0,7
52,31.0,7
53,10.0,3
54,26.0,2
55,22.0,13
56,16.0,6
57,-5.0,1
58,-5.0,1
59,31.0,5
60,31.0,9
61,11.0,2
62,32.0,6
63,29.0,5
64,-5.0,1
65,26.0,5
66,11.0,4
67,-13.0,4
68,25.0,5
69,-5.0,1
70,14.0,4
71,13.0,3
72,13.0,3
73,14.0,7
74,-8.0,14
75,26.0,2
76,-5.0,1
77,12.0,3
78,-5.0,1
79,-5.0,1
80,12.0,2
81,-13.0,4
82,26.0,2
83,-5.0,1
84,33.0,6
85,-5.0,1
86,-5.0,1
87,29.0,3
88,37.0,13
89,18.0,8
90,29.0,5
91,-14.0,2
92,28.0,3
93,33.0,11
94,24.0,2
95,11.0,2
96,26.0,2
97,11.0,3
98,-5.0,1
99,27.0,3
100,-12.0,4
101,-5.0,1
102,31.0,6
103,30.0,5
104,-5.0,1
105,-5.0,1
106,-8.0,5
107,-5.0,1
108,-5.0,1
109,-12.0,3
110,11.0,2
111,33.0,7
112,13.0,3
113,17.0,8
114,28.0,3
115,25.0,2
116,27.0,4
117,-5.0,1
118,11.0,2
119,27.0,8
120,28.0,3
121,40.0,11
122,33.0,11
123,12.0,2
124,-5.0,1
125,-11.0,4
126,-5.0,1
127,23.0,3
128,-5.0,1
129,-13.0,3
130,-5.0,1
131,-16.0,2
132,-5.0,1
133,26.0,2
134,-5.0,1
135,-10.0,8
136,-9.0,6
137,27.0,4
138,31.0,6
139,15.0,6
140,29.0,4
141,-5.0,1
142,-11.0,4
143,24.0,6
144,-5.0,1
145,11.0,3
146,26.0,2
147,11.0,2
148,-5.0,1
149,27.0,2
150,-5.0,1
151,-5.0,1
152,11.0,2
153,13.0,6
154,26.0,3
155,32.0,11
156,28.0,6
157,12.0,4
158,12.0,3
159,28.0,3
160,-13.0,2
161,10.0,4
162,7.0,15
163,-5.0,1
164,30.0,5
165,30.0,9
166,26.0,2
167,-5.0,1
168,14.0,5
169,-5.0,1
170,-6.0,12
171,30.0,4
172,11.0,2
173,10.0,3
174,-5.0,1
175,-5.0,1
176,-5.0,1
177,9.0,2
178,29.0,5
179,27.0,2
180,11.0,3
181,-5.0,1
182,-5.0,1
183,-5.0,1
184,-5.0,1
185,26.0,3
186,27.0,4
187,12.0,3
188,26.0,2
189,-5.0,1
190,-5.0,1
191,30.0,5
192,27.0,2
193,17.0,7
194,27.0,2
195,11.0,2
196,-5.0,1
197,26.0,2
198,9.0,15
199,-5.0,1
200,-5.0,1
201,31.0,5
202,12.0,3
203,-14.0,5
204,-5.0,1
205,-13.0,3
206,29.0,4
207,-5.0,1
208,27.0,3
209,11.0,3
210,26.0,4
211,-5.0,1
212,26.0,2
213,-5.0,1
214,-5.0,1
215,12.0,3
216,-5.0,1
217,28.0,8
218,12.0,2
219,31.0,11
220,26.0,2
221,-5.0,1
222,15.0,5
223,12.0,3
224,30.0,6
225,28.0,3
226,12.0,2
227,28.0,4
228,12.0,2
229,-5.0,1
230,11.0,2
231,26.0,3
232,26.0,3
233,-5.0,1
234,25.0,5
235,-5.0,1
236,29.0,4
237,-13.0,3
238,-13.0,3
239,-5.0,1
240,10.0,5
241,12.0,3
242,15.0,5
243,-13.0,2
244,26.0,2
245,18.0,6
246,12.0,2
247,27.0,2
248,11.0,4
249,-2.0,15
250,-5.0,1
251,30.0,4
252,24.0,3
253,11.0,2
254,-14.0,5
255,29.0,10
256,-5.0,1
257,-6.0,10
258,12.0,5
259,-5.0,1
260,12.0,5
261,27.0,4
262,-5.0,1
263,9.0,4
264,-5.0,1
265,13.0,4
266,-14.0,2
267,14.0,4
268,-5.0,1
269,27.0,3
270,24.0,6
271,-5.0,1
272,-5.0,1
273,30.0,6
274,-5.0,1
275,-5.0,1
276,10.0,2
277,-5.0,1
278,12.0,2
279,12.0,3
280,28.0,7
281,12.0,3
282,27.0,4
283,25.0,2
284,-12.0,4
285,-5.0,1
286,-5.0,1
287,-5.0,1
288,-5.0,1
289,26.0,2
290,-5.0,1
291,23.0,3
292,24.0,2
293,25.0,5
294,-14.0,2
295,28.0,7
296,27.0,3
297,33.0,8
298,24.0,2
299,-5.0,1
300,13.0,4
301,-8.0,6
302,-5.0,1
303,-5.0,1
304,25.0,3
305,-5.0,1
306,25.0,3
307,-14.0,3
308,12.0,3
309,11.0,2
310,-5.0,1
311,14.0,4
312,-5.0,1
313,26.0,3
314,-5.0,1
315,-5.0,1
316,-5.0,1
317,-15.0,2
318,-5.0,1
319,-5.0,1
320,34.0,6
321,-5.0,1
322,26.0,2
323,-5.0,1
324,30.0,8
325,-5.0,1
326,15.0,6
327,27.0,2
328,-13.0,3
329,13.0,6
330,13.0,4
331,11.0,2
332,27.0,2
333,-5.0,1
334,10.0,3
335,-5.0,1
336,32.0,6
337,-5.0,1
338,28.0,3
339,13.0,4
340,-5.0,1
341,-5.0,1
342,-5.0,1
343,-5.0,1
344,-5.0,1
345,-5.0,1
346,26.0,2
347,-5.0,1
348,29.0,3
349,-13.0,3
350,24.0,3
351,-10.0,4
352,-5.0,1
353,26.0,3
354,-13.0,3
355,-14.0,2
356,-5.0,1
357,14.0,4
358,28.0,3
359,34.0,6
360,-5.0,1
361,-5.0,1
362,25.0,3
363,26.0,3
364,-5.0,1
365,26.0,3
366,28.0,3
367,29.0,5
368,-5.0,1
369,23.0,3
370,11.0,2
371,37.0,13
372,-5.0,1
373,-5.0,1
374,28.0,3
375,24.0,2
376,12.0,2
377,27.0,2
378,14.0,5
379,25.0,3
380,14.0,4
381,-5.0,1
382,26.0,2
383,29.0,5
384,-5.0,1
385,-5.0,1
386,10.0,2
387,13.0,6
388,-5.0,1
389,-5.0,1
390,-5.0,1
391,-5.0,1
392,28.0,3
393,-5.0,1
394,-14.0,2
395,-5.0,1
396,-5.0,1
397,26.0,5
398,24.0,2
399,12.0,3
400,-5.0,1
401,12.0,3
402,27.0,3
403,-5.0,1
404,13.0,4
405,13.0,3
406,-5.0,1
407,26.0,2
408,27.0,3
409,34.0,6
410,12.0,2
411,-5.0,1
412,30.0,7
413,-14.0,2
414,11.0,3
415,13.0,3
416,11.0,2
417,25.0,3
418,12.0,2
419,-14.0,2
420,13.0,5
421,11.0,2
422,-5.0,1
423,8.0,3
424,26.0,2
425,11.0,2
426,-5.0,1
427,26.0,3
428,11.0,2
429,-13.0,2
430,-5.0,1
431,12.0,2
432,-5.0,1
433,29.0,4
434,28.0,3
435,26.0,2
436,17.0,7
437,-5.0,1
438,25.0,2
439,26.0,2
440,26.0,2
441,26.0,2
442,-12.0,3
443,-5.0,1
444,-5.0,1
445,-5.0,1
446,30.0,11
447,-5.0,1
448,-5.0,1
449,-5.0,1
450,-5.0,1
451,28.0,5
452,-5.0,1
453,27.0,3
454,26.0,2
455,26.0,3
456,27.0,6
457,28.0,4
458,-5.0,1
459,-5.0,1
460,12.0,2
461,14.0,4
462,12.0,4
463,27.0,2
464,11.0,2
465,12.0,2
466,-5.0,1
467,-5.0,1
468,31.0,7
469,26.0,2
470,18.0,7
471,26.0,2
472,11.0,2
473,26.0,4
474,-5.0,1
475,-5.0,1
476,-14.0,2
477,-5.0,1
478,29.0,3
479,-5.0,1
480,25.0,4
481,-5.0,1
482,-14.0,2
483,11.0,2
484,-5.0,1
485,11.0,2
486,-5.0,1
487,-5.0,1
488,-5.0,1
489,28.0,4
490,-5.0,1
491,-5.0,1
492,-5.0,1
493,-5.0,1
494,-5.0,1
495,14.0,7
496,-5.0,1
497,17.0,6
498,27.0,4
499,27.0,2
500,-5.0,1
501,11.0,2
502,26.0,2
503,-14.0,2
504,29.0,4
505,-5.0,1
506,-13.0,2
507,-5.0,1
508,-5.0,1
509,-5.0,1
510,28.0,3
511,-5.0,1
512,-5.0,1
513,-5.0,1
514,-5.0,1
515,-5.0,1
516,-5.0,1
517,24.0,2
518,12.0,2
519,11.0,2
520,11.0,2
521,13.0,4
522,-5.0,1
523,-5.0,1
524,24.0,2
525,-5.0,1
526,-5.0,1
527,-5.0,1
528,28.0,3
529,-5.0,1
530,-5.0,1
531,11.0,2
532,13.0,4
533,-5.0,1
534,19.0,7
535,15.0,4
536,-5.0,1
537,-5.0,1
538,-5.0,1
539,-5.0,1
540,11.0,3
541,25.0,2
542,-14.0,2
543,11.0,2
544,-5.0,1
545,-5.0,1
546,27.0,5
547,26.0,2
548,14.0,4
549,16.0,6
550,-13.0,3
551,28.0,3
552,-5.0,1
553,11.0,3
554,-5.0,1
555,-5.0,1
556,-5.0,1
557,27.0,2
558,26.0,2
559,-5.0,1
560,11.0,2
561,25.0,3
562,-5.0,1
563,-5.0,1
564,-5.0,1
565,24.0,2
566,-5.0,1
567,-5.0,1
568,27.0,3
569,-15.0,4
570,-5.0,1
571,13.0,6
572,11.0,2
573,-5.0,1
574,28.0,4
575,-5.0,1
576,-5.0,1
577,10.0,3
578,28.0,3
579,-5.0,1
580,26.0,2
581,-5.0,1
582,9.0,2
583,30.0,4
584,-5.0,1
585,10.0,3
586,-5.0,1
587,13.0,3
588,27.0,3
589,13.0,3
590,14.0,3
591,26.0,2
592,9.0,2
593,14.0,3
594,-6.0,6
595,-13.0,3
596,28.0,4
597,27.0,3
598,-5.0,1
599,27.0,4
600,27.0,2
601,-5.0,1
602,26.0,2
603,-9.0,4
604,-5.0,1
605,-5.0,1
606,17.0,7
607,9.0,2
608,11.0,2
609,-5.0,1
610,27.0,2
611,-5.0,1
612,12.0,5
613,10.0,2
614,-5.0,1
615,26.0,2
616,-5.0,1
617,24.0,2
618,14.0,5
619,-5.0,1
620,11.0,3
621,14.0,5
622,25.0,3
623,12.0,2
624,-14.0,2
625,11.0,2
626,11.0,2
627,14.0,4
628,29.0,5
629,-5.0,1
630,13.0,3
631,28.0,3
632,-15.0,3
633,27.0,3
634,-15.0,2
635,-5.0,1
636,13.0,3
637,27.0,3
638,-11.0,3
639,25.0,2
640,27.0,3
641,11.0,2
642,-5.0,1
643,-5.0,1
644,-5.0,1
645,11.0,2
646,-5.0,1
647,-5.0,1
648,27.0,2
649,-11.0,3
650,28.0,4
651,-5.0,1
652,27.0,3
653,13.0,3
654,9.0,2
655,13.0,4
656,-5.0,1
657,-5.0,1
658,26.0,5
659,28.0,4
660,27.0,4
661,14.0,4
662,32.0,5
663,26.0,2
664,-5.0,1
665,-5.0,1
666,-5.0,1
667,16.0,5
668,26.0,3
669,-5.0,1
670,-5.0,1
671,15.0,6
672,-5.0,1
673,26.0,2
674,12.0,3
675,26.0,2
676,11.0,2
677,-5.0,1
678,-14.0,2
679,-5.0,1
680,12.0,2
681,25.0,2
682,11.0,2
683,14.0,3
684,-5.0,1
685,26.0,4
686,17.0,5
687,29.0,4
688,17.0,6
689,26.0,2
690,29.0,5
691,18.0,10
692,26.0,2
693,10.0,3
694,17.0,7
695,28.0,5
696,-4.0,8
697,-14.0,2
698,26.0,2
699,-5.0,1
700,28.0,3
701,-5.0,1
702,29.0,3
703,30.0,6
704,-15.0,3
705,-5.0,1
706,16.0,5
707,10.0,4
708,-13.0,2
709,29.0,3
710,14.0,3
711,29.0,3
712,26.0,2
713,28.0,3
714,27.0,2
715,27.0,3
716,-5.0,1
717,12.0,2
718,27.0,2
719,14.0,4
720,26.0,3
721,-5.0,1
722,27.0,3
723,-5.0,1
724,12.0,2
725,-5.0,1
726,16.0,4
727,28.0,3
728,25.0,2
729,12.0,8
730,-5.0,1
731,24.0,2
732,12.0,2
733,-5.0,1
734,-5.0,1
735,-5.0,1
736,28.0,3
737,29.0,5
738,25.0,4
739,-5.0,1
740,-13.0,4
741,-5.0,1
742,28.0,3
743,13.0,3
744,25.0,2
745,-8.0,5
746,13.0,3
747,-14.0,2
748,42.0,12
749,25.0,3
750,25.0,3
751,9.0,3
752,-5.0,1
753,16.0,4
754,-13.0,3
755,-5.0,1
756,13.0,3
757,-5.0,1
758,16.0,4
759,-12.0,3
760,25.0,2
761,24.0,2
762,-10.0,5
763,14.0,4
764,11.0,5
765,26.0,5
766,-12.0,3
767,25.0,2
768,-5.0,1
769,-14.0,2
770,-5.0,1
771,27.0,6
772,27.0,2
773,26.0,2
774,11.0,2
775,32.0,5
776,-12.0,3
777,12.0,2
778,10.0,4
779,17.0,8
780,27.0,2
781,-5.0,1
782,26.0,2
783,13.0,3
784,-5.0,1
785,25.0,4
786,28.0,3
787,28.0,5
788,27.0,2
789,29.0,3
790,28.0,3
791,-5.0,1
792,27.0,2
793,-13.0,3
794,29.0,5
795,-5.0,1
796,-10.0,4
797,14.0,3
798,-11.0,4
799,34.0,6
800,36.0,9
801,29.0,3
802,28.0,5
803,15.0,4
804,28.0,3
805,34.0,6
806,12.0,5
807,15.0,4
808,-5.0,1
809,26.0,2
810,-5.0,1
811,32.0,7
812,29.0,3
813,5.0,8
814,13.0,4
815,11.0,2
816,12.0,5
817,27.0,3
818,24.0,2
819,-16.0,4
820,27.0,2
821,27.0,2
822,13.0,3
823,-5.0,1
824,-5.0,1
825,31.0,5
826,22.0,7
827,27.0,3
828,-5.0,1
829,12.0,3
830,12.0,3
831,26.0,2
832,12.0,2
833,25.0,3
834,29.0,4
835,13.0,3
836,-5.0,1
837,-5.0,1
838,16.0,4
839,-5.0,1
840,28.0,3
841,25.0,5
842,-5.0,1
843,24.0,2
844,13.0,3
845,-11.0,7
846,-5.0,1
847,10.0,3
848,-5.0,1
849,-5.0,1
850,15.0,4
851,12.0,8
852,-5.0,1
853,29.0,3
854,-5.0,1
855,28.0,4
856,25.0,3
857,-10.0,4
858,29.0,4
859,31.0,4
860,-20.0,13
861,29.0,3
862,29.0,3
863,-5.0,1
864,-8.0,6
865,14.0,6
866,27.0,7
867,12.0,8
868,11.0,2
869,16.0,5
870,27.0,2
871,33.0,5
872,25.0,3
873,14.0,3
874,28.0,4
875,25.0,4
876,-12.0,3
877,29.0,5
878,-20.0,12
879,-5.0,1
880,27.0,2
881,17.0,5
882,17.0,5
883,14.0,4
884,-5.0,1
885,15.0,5
886,-14.0,2
887,25.0,2
888,-5.0,1
889,31.0,4
890,-14.0,2
891,29.0,3
892,30.0,4
893,-5.0,1
894,11.0,5
895,29.0,4
896,29.0,3
897,24.0,2
898,27.0,2
899,12.0,2
900,27.0,2
901,28.0,3
902,-5.0,1
903,-5.0,1
904,12.0,2
905,10.0,6
906,-5.0,1
907,29.0,4
908,31.0,4
909,13.0,4
910,-5.0,1
911,29.0,3
912,29.0,3
913,-5.0,1
914,-5.0,1
915,16.0,4
916,27.0,2
917,-12.0,12
918,11.0,7
919,18.0,5
920,-5.0,1
921,31.0,5
922,10.0,2
923,30.0,4
924,24.0,2
925,-5.0,1
926,27.0,2
927,12.0,3
928,-9.0,8
929,12.0,7
930,28.0,3
931,11.0,2
932,-7.0,7
933,-5.0,1
934,27.0,2
935,-5.0,1
936,29.0,3
937,26.0,3
938,-5.0,1
939,-14.0,2
940,31.0,6
941,10.0,4
942,18.0,5
943,29.0,5
944,28.0,4
945,16.0,4
946,27.0,2
947,27.0,2
948,27.0,2
949,-5.0,1
950,24.0,2
951,-5.0,1
952,28.0,3
953,12.0,2
954,26.0,5
955,29.0,3
956,16.0,4
957,-5.0,1
958,15.0,4
959,29.0,4
960,-5.0,1
961,-5.0,1
962,-5.0,1
963,26.0,2
964,18.0,5
965,12.0,3
966,31.0,4
967,14.0,4
968,11.0,3
969,-5.0,1
970,14.0,3
971,-5.0,1
972,-5.0,1
973,27.0,2
974,16.0,4
975,-5.0,1
976,26.0,2
977,26.0,2
978,29.0,3
979,-5.0,1
980,28.0,3
981,11.0,3
982,-5.0,1
983,-5.0,1
984,16.0,4
985,-5.0,1
986,-5.0,1
987,-5.0,1
988,-5.0,1
989,27.0,2
990,14.0,3
991,-5.0,1
992,-5.0,1
993,-5.0,1
994,-5.0,1
995,11.0,2
996,-5.0,1
997,28.0,3
998,32.0,5
999,26.0,2
1000,-5.0,1
1001,14.0,3
1002,-5.0,1
1003,10.0,2
1004,-5.0,1
1005,-5.0,1
1006,18.0,5
1007,-5.0,1
1008,-5.0,1
1009,29.0,3
1010,24.0,2
1011,-5.0,1
1012,-5.0,1
1013,30.0,4
1014,-5.0,1
1015,29.0,3
1016,25.0,2
1017,26.0,2
1018,12.0,4
1019,-5.0,1
1020,-5.0,1
1021,26.0,2
1022,18.0,5
1023,-5.0,1
1024,27.0,2
1025,-5.0,1
1026,27.0,3
1027,11.0,2
1028,-14.0,2
1029,-5.0,1
1030,13.0,3
1031,-5.0,1
1032,-5.0,1
1033,13.0,3
1034,25.0,2
1035,-5.0,1
1036,27.0,2
1037,12.0,2
1038,27.0,3
1039,-5.0,1
1040,10.0,4
1041,-5.0,1
1042,25.0,2
1043,32.0,6
1044,11.0,2
1045,15.0,4
1046,17.0,6
1047,27.0,2
1048,-5.0,1
1049,31.0,4
1050,29.0,3
1051,27.0,2
1052,-5.0,1
1053,-5.0,1
1054,16.0,4
1055,27.0,2
1056,29.0,3
1057,24.0,2
1058,-12.0,3
1059,29.0,3
1060,29.0,3
1061,-5.0,1
1062,14.0,4
1063,11.0,2
1064,10.0,4
1065,-5.0,1
1066,28.0,3
1067,29.0,3
1068,-5.0,1
1069,-5.0,1
1070,29.0,3
1071,12.0,3
1072,33.0,5
1073,14.0,3
1074,-1.0,8
1075,14.0,4
1076,14.0,3
1077,-5.0,1
1078,-5.0,1
1079,27.0,2
1080,27.0,2
1081,-5.0,1
1082,28.0,3
1083,26.0,2
1084,28.0,4
1085,11.0,3
1086,24.0,2
1087,-5.0,1
1088,-5.0,1
1089,-5.0,1
1090,30.0,4
1091,-5.0,1
1092,29.0,3
1093,27.0,2
1094,12.0,2
1095,9.0,4
1096,17.0,5
1097,-5.0,1
1098,27.0,2
1099,27.0,2
1100,26.0,3
1101,-5.0,1
1102,-5.0,1
1103,-5.0,1
1104,28.0,3
1105,-5.0,1
1106,16.0,4
1107,-5.0,1
1108,-5.0,1
1109,-5.0,1
1110,11.0,2
1111,26.0,2
1112,28.0,6
1113,14.0,3
1114,25.0,4
1115,29.0,3
1116,-5.0,1
1117,-5.0,1
1118,27.0,3
1119,-5.0,1
1120,-5.0,1
1121,10.0,7
1122,-5.0,1
1123,12.0,2
1124,27.0,2
1125,-5.0,1
1126,-5.0,1
1127,-5.0,1
1128,13.0,3
1129,-5.0,1
1130,26.0,2
1131,29.0,3
1132,-5.0,1
1133,-5.0,1
1134,-13.0,2
1135,-5.0,1
1136,36.0,7
1137,-5.0,1
1138,-5.0,1
1139,7.0,4
1140,-14.0,2
1141,27.0,2
1142,-5.0,1
1143,17.0,5
1144,14.0,3
1145,17.0,5
1146,-5.0,1
1147,12.0,2
1148,26.0,2
1149,12.0,2
1150,-5.0,1
1151,-5.0,1
1152,-5.0,1
1153,-5.0,1
1154,-5.0,1
1155,16.0,4
1156,16.0,4
1157,29.0,4
1158,-5.0,1
1159,29.0,4
1160,-7.0,5
1161,-5.0,1
1162,-5.0,1
1163,27.0,2
1164,-5.0,1
1165,-5.0,1
1166,11.0,3
1167,-5.0,1
1168,-5.0,1
1169,-5.0,1
1170,-6.0,6
1171,17.0,6
1172,-10.0,4
1173,-5.0,1
1174,-5.0,1
1175,26.0,2
1176,16.0,4
1177,8.0,3
1178,15.0,4
1179,-5.0,1
1180,24.0,2
1181,18.0,5
1182,31.0,6
1183,27.0,2
1184,-5.0,1
1185,26.0,5
1186,27.0,2
1187,27.0,2
1188,-5.0,1
1189,15.0,4
1190,13.0,3
1191,14.0,3
1192,-5.0,1
1193,16.0,4
1194,29.0,3
1195,13.0,4
1196,27.0,2
1197,14.0,3
1198,-9.0,4
1199,-5.0,1
1200,14.0,3
1201,-12.0,4
1202,-10.0,4
1203,14.0,3
1204,-5.0,1
1205,-5.0,1
1206,12.0,2
1207,-5.0,1
1208,26.0,3
1209,13.0,3
1210,-5.0,1
1211,-5.0,1
1212,-5.0,1
1213,26.0,2
1214,-5.0,1
1215,-5.0,1
1216,28.0,3
1217,-5.0,1
1218,12.0,3
1219,14.0,3
1220,-5.0,1
1221,16.0,4
1222,-5.0,1
1223,-5.0,1
1224,18.0,5
1225,31.0,4
1226,16.0,4
1227,-5.0,1
1228,12.0,2
1229,-5.0,1
1230,-5.0,1
1231,12.0,2
1232,-5.0,1
1233,-5.0,1
1234,14.0,3
1235,9.0,2
1236,-5.0,1
1237,16.0,4
1238,-21.0,7
1239,29.0,3
1240,16.0,4
1241,-5.0,1
1242,16.0,4
1243,-5.0,1
1244,12.0,2
1245,27.0,2
1246,-5.0,1
1247,-5.0,1
1248,-5.0,1
1249,27.0,2
1250,14.0,3
1251,-5.0,1
1252,12.0,2
1253,16.0,8
1254,-8.0,5
1255,27.0,2
1256,-5.0,1
1257,12.0,5
1258,16.0,4
1259,29.0,3
1260,-5.0,1
1261,16.0,4
1262,-1.0,8
1263,27.0,2
1264,-5.0,1
1265,26.0,2
1266,-5.0,1
1267,18.0,5
1268,14.0,3
1269,10.0,7
1270,27.0,2
1271,12.0,2
1272,27.0,2
1273,12.0,2
1274,-5.0,1
1275,12.0,5
1276,-5.0,1
1277,-5.0,1
1278,11.0,3
1279,26.0,2
1280,34.0,6
1281,12.0,2
1282,27.0,2
1283,27.0,2
1284,17.0,6
1285,-5.0,1
1286,-5.0,1
1287,-5.0,1
1288,12.0,2
1289,12.0,2
1290,29.0,3
1291,14.0,3
1292,9.0,3
1293,27.0,2
1294,-5.0,1
1295,-5.0,1
1296,-5.0,1
1297,12.0,2
1298,-5.0,1
1299,16.0,4
1300,12.0,2
1301,18.0,5
1302,-5.0,1
1303,-5.0,1
1304,16.0,4
1305,-5.0,1
1306,27.0,2
1307,-5.0,1
1308,12.0,2
1309,-5.0,1
1310,18.0,5
1311,-13.0,2
1312,-5.0,1
1313,14.0,3
1314,26.0,2
1315,-5.0,1
1316,18.0,5
1317,16.0,4
1318,-5.0,1
1319,31.0,4
1320,-5.0,1
1321,-5.0,1
1322,18.0,5
1323,22.0,7
1324,27.0,2
1325,20.0,6
1326,27.0,2
1327,32.0,5
1328,29.0,3
1329,-5.0,1
1330,31.0,4
1331,29.0,3
1332,11.0,2
1333,27.0,2
1334,18.0,5
1335,-5.0,1
1336,14.0,3
1337,29.0,3
1338,-5.0,1
1339,-5.0,1
1340,27.0,2
1341,16.0,4
1342,27.0,2
1343,-5.0,1
1344,-5.0,1
1345,-5.0,1
1346,-5.0,1
1347,26.0,2
1348,12.0,2
1349,27.0,2
1350,-5.0,1
1351,12.0,2
1352,-5.0,1
1353,-5.0,1
1354,12.0,2
1355,14.0,3
1356,-5.0,1
1357,-5.0,1
1358,16.0,4
1359,-5.0,1
1360,-5.0,1
1361,27.0,2
1362,15.0,4
1363,16.0,4
1364,-12.0,3
1365,27.0,2
1366,16.0,4
1367,-5.0,1
1368,-5.0,1
1369,-5.0,1
1370,12.0,2
1371,27.0,2
1372,16.0,4
1373,-5.0,1
1374,29.0,3
1375,-5.0,1
1376,12.0,2
1377,16.0,4
1378,16.0,4
1379,27.0,2
1380,-5.0,1
1381,27.0,3
1382,26.0,2
1383,-3.0,7
1384,-5.0,1
1385,-5.0,1
1386,-5.0,1
1387,-5.0,1
1388,29.0,3
1389,14.0,3
1390,-10.0,4
1391,16.0,4
1392,13.0,4
1393,-5.0,1
1394,-5.0,1
1395,11.0,6
1396,16.0,4
1397,-5.0,1
1398,-3.0,7
1399,7.0,4
1400,29.0,3
1401,-5.0,1
1402,26.0,3
1403,27.0,2
