episode,reward,length
1404,-5.0,1
1405,-5.0,1
1406,27.0,2
1407,-5.0,1
1408,29.0,3
1409,27.0,2
1410,24.0,2
1411,6.0,5
1412,28.0,3
1413,-5.0,1
1414,11.0,2
1415,27.0,2
1416,14.0,3
1417,-7.0,8
1418,16.0,4
1419,-5.0,6
1420,26.0,2
1421,18.0,5
1422,-5.0,1
1423,20.0,6
1424,16.0,4
1425,-12.0,3
1426,-5.0,1
1427,16.0,4
1428,-5.0,1
1429,-5.0,1
1430,-5.0,1
1431,-5.0,1
1432,28.0,3
1433,-5.0,1
1434,-5.0,1
1435,27.0,2
1436,-5.0,1
1437,-7.0,5
1438,-5.0,1
1439,-5.0,1
1440,-5.0,1
1441,12.0,2
1442,-5.0,1
1443,-5.0,1
1444,-5.0,1
1445,-5.0,1
1446,12.0,2
1447,12.0,2
1448,-7.0,5
1449,18.0,5
1450,29.0,3
1451,13.0,4
1452,-5.0,1
1453,27.0,2
1454,-5.0,1
1455,14.0,3
1456,28.0,3
1457,15.0,4
1458,27.0,2
1459,-5.0,1
1460,17.0,6
1461,11.0,2
1462,-5.0,1
1463,18.0,5
1464,27.0,2
1465,16.0,4
1466,27.0,2
1467,31.0,4
1468,27.0,2
1469,16.0,4
1470,20.0,6
1471,12.0,2
1472,-5.0,1
1473,13.0,4
1474,-5.0,1
1475,13.0,4
1476,27.0,2
1477,-5.0,1
1478,-5.0,1
1479,-5.0,1
1480,-5.0,1
1481,-5.0,1
1482,-5.0,1
1483,-5.0,1
1484,-5.0,1
1485,-7.0,5
1486,-5.0,1
1487,-20.0,6
1488,12.0,2
1489,12.0,2
1490,-5.0,1
1491,11.0,2
1492,-5.0,1
1493,-5.0,1
1494,12.0,2
1495,-5.0,1
1496,-5.0,1
1497,-5.0,1
1498,-5.0,1
1499,12.0,2
1500,27.0,2
1501,-5.0,1
1502,-5.0,1
1503,16.0,4
1504,-5.0,1
1505,12.0,2
1506,12.0,2
1507,-5.0,1
1508,-5.0,1
1509,-5.0,1
1510,-5.0,1
1511,-5.0,1
1512,27.0,2
1513,-5.0,1
1514,-5.0,1
1515,-5.0,1
1516,-5.0,1
1517,16.0,4
1518,-5.0,1
1519,-5.0,1
1520,14.0,3
1521,12.0,2
1522,-5.0,1
1523,30.0,4
1524,26.0,2
1525,16.0,4
1526,-5.0,1
1527,27.0,2
1528,13.0,4
1529,16.0,4
1530,-5.0,1
1531,16.0,4
1532,-5.0,1
1533,-5.0,1
1534,18.0,5
1535,27.0,2
1536,-5.0,1
1537,16.0,4
1538,26.0,2
1539,29.0,3
1540,-5.0,1
1541,18.0,5
1542,16.0,4
1543,27.0,2
1544,15.0,4
1545,29.0,3
1546,31.0,4
1547,27.0,2
1548,16.0,4
1549,12.0,2
1550,-5.0,1
1551,14.0,3
1552,27.0,2
1553,29.0,3
1554,27.0,2
1555,-5.0,1
1556,16.0,4
1557,27.0,2
1558,14.0,3
1559,-5.0,1
1560,16.0,4
1561,-5.0,6
1562,-5.0,1
1563,10.0,2
1564,-5.0,1
1565,-5.0,1
1566,21.0,7
1567,-5.0,1
1568,-5.0,6
1569,-5.0,1
1570,26.0,2
1571,-5.0,1
1572,12.0,2
1573,12.0,2
1574,27.0,2
1575,-5.0,1
1576,-5.0,1
1577,-5.0,1
1578,29.0,3
1579,14.0,3
1580,-5.0,1
1581,-5.0,1
1582,-5.0,1
1583,19.0,6
1584,-5.0,1
1585,-5.0,1
1586,12.0,2
1587,18.0,5
1588,-5.0,1
1589,-5.0,1
1590,29.0,3
1591,13.0,3
1592,26.0,2
1593,26.0,3
1594,8.0,3
1595,-5.0,1
1596,27.0,2
1597,31.0,4
1598,14.0,3
1599,16.0,5
1600,27.0,2
1601,27.0,2
1602,14.0,3
1603,20.0,6
1604,-3.0,7
1605,25.0,4
1606,29.0,3
1607,-5.0,1
1608,29.0,3
1609,31.0,4
1610,-5.0,1
1611,18.0,5
1612,29.0,3
1613,18.0,5
1614,27.0,2
1615,18.0,5
1616,29.0,3
1617,16.0,4
1618,29.0,3
1619,33.0,5
1620,-4.0,7
1621,30.0,4
1622,27.0,2
1623,29.0,3
1624,29.0,3
1625,14.0,5
1626,26.0,5
1627,29.0,3
1628,-5.0,1
1629,27.0,2
1630,16.0,4
1631,-5.0,1
1632,20.0,6
1633,12.0,2
1634,27.0,2
1635,11.0,2
1636,-5.0,1
1637,-5.0,1
1638,14.0,3
1639,29.0,3
1640,12.0,2
1641,-5.0,1
1642,16.0,4
1643,27.0,2
1644,-5.0,1
1645,-5.0,1
1646,-10.0,4
1647,16.0,4
1648,-5.0,1
1649,-5.0,1
1650,-5.0,1
1651,27.0,2
1652,12.0,4
1653,27.0,2
1654,8.0,3
1655,12.0,2
1656,-5.0,1
1657,14.0,3
1658,-5.0,1
1659,31.0,4
1660,-5.0,1
1661,18.0,5
1662,-5.0,1
1663,-5.0,1
1664,-19.0,5
1665,10.0,4
1666,-5.0,1
1667,28.0,3
1668,-5.0,1
1669,18.0,5
1670,-5.0,1
1671,18.0,5
1672,27.0,2
1673,16.0,4
1674,-5.0,1
1675,-5.0,1
1676,-5.0,1
1677,7.0,4
1678,-5.0,1
1679,-4.0,8
1680,27.0,2
1681,-5.0,1
1682,31.0,5
1683,11.0,6
1684,26.0,2
1685,18.0,5
1686,25.0,4
1687,24.0,2
1688,18.0,5
1689,29.0,3
1690,29.0,3
1691,27.0,2
1692,27.0,2
1693,-5.0,1
1694,29.0,3
1695,16.0,4
1696,20.0,6
1697,29.0,3
1698,14.0,3
1699,-5.0,1
1700,29.0,3
1701,29.0,3
1702,11.0,3
1703,-5.0,1
1704,27.0,2
1705,-5.0,1
1706,29.0,3
1707,16.0,4
1708,28.0,3
1709,27.0,2
1710,27.0,2
1711,27.0,2
1712,12.0,2
1713,14.0,3
1714,-5.0,1
1715,-5.0,1
1716,14.0,3
1717,-5.0,1
1718,-5.0,1
1719,27.0,2
1720,14.0,3
1721,13.0,3
1722,-5.0,1
1723,18.0,5
1724,16.0,4
1725,-5.0,1
1726,-5.0,1
1727,-5.0,1
1728,-5.0,1
1729,-9.0,5
1730,-5.0,1
1731,-5.0,1
1732,-5.0,1
1733,14.0,3
1734,12.0,2
1735,-5.0,1
1736,-5.0,6
1737,18.0,5
1738,14.0,3
1739,27.0,2
1740,16.0,4
1741,16.0,4
1742,27.0,2
1743,-9.0,4
1744,-5.0,1
1745,27.0,2
1746,-5.0,1
1747,-5.0,1
1748,-5.0,1
1749,12.0,2
1750,12.0,2
1751,-5.0,1
1752,27.0,2
1753,-5.0,1
1754,-5.0,1
1755,-5.0,1
1756,-5.0,1
1757,-5.0,1
1758,-9.0,4
1759,12.0,2
1760,-5.0,1
1761,12.0,2
1762,27.0,2
1763,-5.0,1
1764,-5.0,1
1765,14.0,3
1766,12.0,2
1767,14.0,3
1768,-5.0,1
1769,-5.0,1
1770,-5.0,1
1771,-5.0,1
1772,11.0,2
1773,27.0,2
1774,-5.0,1
1775,8.0,3
1776,-6.0,6
1777,-7.0,5
1778,29.0,3
1779,-5.0,1
1780,27.0,2
1781,26.0,2
1782,-5.0,1
1783,31.0,4
1784,27.0,2
1785,-5.0,1
1786,-5.0,1
1787,12.0,2
1788,14.0,3
1789,-9.0,4
1790,-5.0,1
1791,-5.0,1
1792,-5.0,1
1793,16.0,4
1794,-5.0,1
1795,-5.0,1
1796,14.0,3
1797,-5.0,1
1798,-5.0,1
1799,27.0,2
1800,-5.0,1
1801,-5.0,1
1802,-5.0,1
1803,31.0,4
1804,27.0,2
1805,12.0,2
1806,16.0,4
1807,27.0,2
1808,-5.0,1
1809,-5.0,1
1810,16.0,4
1811,-5.0,1
1812,-5.0,1
1813,27.0,2
1814,-5.0,1
1815,12.0,2
1816,-5.0,1
1817,-9.0,4
1818,13.0,3
1819,-5.0,1
1820,14.0,3
1821,27.0,3
1822,25.0,2
1823,-5.0,1
1824,11.0,3
1825,16.0,4
1826,-5.0,1
1827,11.0,2
1828,-5.0,1
1829,-5.0,1
1830,-5.0,1
1831,27.0,2
1832,26.0,3
1833,27.0,2
1834,29.0,3
1835,-5.0,1
1836,26.0,3
1837,-5.0,1
1838,27.0,2
1839,-5.0,1
1840,23.0,3
1841,-5.0,1
1842,29.0,3
1843,27.0,2
1844,27.0,2
1845,27.0,2
1846,27.0,2
1847,12.0,2
1848,-5.0,1
1849,14.0,3
1850,12.0,2
1851,-5.0,1
1852,-5.0,1
1853,16.0,4
1854,18.0,5
1855,-5.0,1
1856,-5.0,1
1857,-5.0,1
1858,-5.0,1
1859,16.0,4
1860,26.0,2
1861,-5.0,1
1862,29.0,3
1863,27.0,2
1864,12.0,2
1865,18.0,5
1866,-5.0,1
1867,14.0,3
1868,12.0,2
1869,18.0,5
1870,-5.0,1
1871,-5.0,1
1872,27.0,2
1873,-5.0,1
1874,-5.0,1
1875,-5.0,1
1876,13.0,3
1877,12.0,2
1878,14.0,3
1879,27.0,2
1880,-5.0,1
1881,-5.0,1
1882,14.0,3
1883,27.0,2
1884,-5.0,1
1885,14.0,3
1886,28.0,3
1887,27.0,2
1888,-5.0,1
1889,14.0,3
1890,27.0,2
1891,16.0,4
1892,29.0,3
1893,15.0,4
1894,27.0,2
1895,27.0,2
1896,11.0,3
1897,16.0,4
1898,-5.0,1
1899,12.0,2
1900,-5.0,1
1901,16.0,4
1902,27.0,2
1903,-5.0,1
1904,-5.0,1
1905,14.0,3
1906,14.0,3
1907,-5.0,1
1908,12.0,2
1909,-5.0,1
1910,14.0,3
1911,-5.0,1
1912,-5.0,1
1913,14.0,3
1914,27.0,2
1915,14.0,3
1916,29.0,3
1917,-5.0,1
1918,27.0,2
1919,-5.0,1
1920,12.0,2
1921,-5.0,1
1922,29.0,3
1923,-5.0,1
1924,-5.0,1
1925,14.0,3
1926,16.0,4
1927,-5.0,1
1928,12.0,2
1929,14.0,3
1930,-5.0,1
1931,-5.0,1
1932,12.0,3
1933,14.0,3
1934,-5.0,1
1935,-5.0,1
1936,-5.0,1
1937,-5.0,1
1938,27.0,3
1939,14.0,3
1940,14.0,3
1941,29.0,3
1942,14.0,3
1943,29.0,3
1944,-5.0,1
1945,-5.0,1
1946,27.0,2
1947,14.0,3
1948,-11.0,3
1949,-5.0,1
1950,-5.0,1
1951,-5.0,1
1952,-11.0,3
1953,14.0,3
1954,14.0,3
1955,24.0,2
1956,-5.0,1
1957,16.0,4
1958,-5.0,1
1959,16.0,4
1960,-5.0,1
1961,27.0,2
1962,14.0,3
1963,26.0,2
1964,14.0,3
1965,14.0,3
1966,18.0,5
1967,-5.0,1
1968,-5.0,1
1969,27.0,2
1970,27.0,2
1971,27.0,2
1972,11.0,3
1973,29.0,3
1974,14.0,3
1975,14.0,3
1976,13.0,3
1977,18.0,5
1978,14.0,3
1979,-5.0,1
1980,12.0,2
1981,27.0,2
1982,14.0,3
1983,-5.0,1
1984,-5.0,1
1985,25.0,4
1986,31.0,4
1987,18.0,5
1988,33.0,5
1989,-5.0,1
1990,27.0,2
1991,15.0,4
1992,27.0,2
1993,-5.0,1
1994,14.0,3
1995,27.0,2
1996,14.0,3
1997,31.0,4
1998,16.0,4
1999,16.0,4
2000,27.0,2
2001,27.0,2
2002,29.0,3
2003,14.0,3
2004,27.0,2
2005,29.0,3
2006,16.0,4
2007,-5.0,1
2008,27.0,2
2009,27.0,2
2010,29.0,3
2011,-5.0,1
2012,27.0,2
2013,14.0,3
2014,-5.0,1
2015,27.0,2
2016,16.0,4
2017,13.0,3
2018,-5.0,1
2019,27.0,2
2020,-5.0,1
2021,16.0,4
2022,18.0,5
2023,16.0,4
2024,26.0,3
2025,27.0,2
2026,-5.0,1
2027,16.0,4
2028,16.0,4
2029,-5.0,1
2030,27.0,2
2031,17.0,6
2032,29.0,3
2033,-5.0,1
2034,12.0,2
2035,-5.0,1
2036,27.0,2
2037,31.0,4
2038,27.0,2
2039,14.0,3
2040,14.0,3
2041,-5.0,1
2042,29.0,3
2043,12.0,2
2044,-5.0,1
2045,16.0,4
2046,18.0,5
2047,27.0,2
2048,-5.0,1
2049,30.0,4
2050,-5.0,1
2051,16.0,4
2052,27.0,2
2053,27.0,2
2054,14.0,3
2055,12.0,2
2056,-5.0,1
2057,12.0,2
2058,16.0,4
2059,14.0,3
2060,-5.0,1
2061,-5.0,1
2062,14.0,3
2063,12.0,2
2064,27.0,2
2065,-5.0,1
2066,15.0,4
2067,-5.0,1
2068,-5.0,1
2069,27.0,2
2070,16.0,4
2071,27.0,2
2072,27.0,2
2073,-5.0,1
2074,14.0,3
2075,29.0,3
2076,29.0,3
2077,29.0,3
2078,16.0,4
2079,27.0,2
2080,29.0,3
2081,10.0,4
2082,20.0,6
2083,-5.0,1
2084,14.0,3
2085,-5.0,1
2086,14.0,3
2087,27.0,2
2088,29.0,3
2089,29.0,3
2090,29.0,3
2091,29.0,3
2092,12.0,2
2093,-5.0,1
2094,29.0,3
2095,27.0,2
2096,-5.0,1
2097,-5.0,1
2098,-7.0,5
2099,29.0,3
2100,29.0,3
2101,27.0,2
2102,16.0,4
2103,18.0,5
2104,15.0,4
2105,-5.0,1
2106,-5.0,1
2107,27.0,2
2108,-5.0,1
2109,27.0,2
2110,27.0,2
2111,-5.0,1
2112,13.0,4
2113,29.0,3
2114,16.0,4
2115,27.0,2
2116,16.0,4
2117,11.0,2
2118,16.0,4
2119,-5.0,1
2120,-5.0,1
2121,29.0,3
2122,-5.0,1
2123,16.0,4
2124,-7.0,5
2125,26.0,3
2126,14.0,3
2127,27.0,2
2128,27.0,2
2129,-5.0,1
2130,-5.0,1
2131,-5.0,1
2132,-5.0,1
2133,27.0,2
2134,27.0,2
2135,-5.0,1
2136,27.0,2
2137,16.0,4
2138,29.0,3
2139,-5.0,1
2140,31.0,4
2141,27.0,2
2142,27.0,2
2143,20.0,6
2144,-5.0,1
2145,-5.0,1
2146,-5.0,1
2147,-5.0,1
2148,28.0,3
2149,26.0,2
2150,-5.0,1
2151,16.0,4
2152,-5.0,1
2153,27.0,2
2154,14.0,3
2155,12.0,2
2156,-5.0,1
2157,14.0,3
2158,12.0,2
2159,-5.0,1
2160,12.0,2
2161,-5.0,1
2162,12.0,2
2163,12.0,2
2164,12.0,2
2165,-5.0,1
2166,27.0,2
2167,-5.0,1
2168,12.0,2
2169,14.0,3
2170,-5.0,1
2171,-5.0,1
2172,-5.0,1
2173,16.0,4
2174,-5.0,1
2175,27.0,2
2176,12.0,2
2177,-5.0,1
2178,29.0,3
2179,27.0,2
2180,14.0,3
2181,27.0,2
2182,-5.0,1
2183,-5.0,1
2184,-9.0,4
2185,27.0,2
2186,27.0,2
2187,13.0,3
2188,-5.0,1
2189,12.0,2
2190,-5.0,1
2191,-5.0,1
2192,-5.0,1
2193,12.0,2
2194,27.0,2
2195,14.0,3
2196,-5.0,1
2197,-5.0,1
2198,12.0,2
2199,12.0,2
2200,-5.0,1
2201,-5.0,1
2202,27.0,2
2203,26.0,2
2204,-5.0,1
2205,-5.0,1
2206,14.0,3
2207,-13.0,2
2208,27.0,2
2209,-5.0,1
2210,-5.0,1
2211,-5.0,1
2212,-5.0,1
2213,16.0,4
2214,12.0,2
2215,27.0,2
2216,-5.0,1
2217,-5.0,1
2218,14.0,3
2219,-5.0,1
2220,27.0,2
2221,14.0,3
2222,-5.0,1
2223,27.0,2
2224,27.0,2
2225,13.0,3
2226,12.0,2
2227,-5.0,1
2228,27.0,2
2229,12.0,2
2230,27.0,2
2231,14.0,3
2232,12.0,2
2233,12.0,2
2234,-5.0,1
2235,-11.0,3
2236,-6.0,6
2237,27.0,2
2238,-5.0,6
2239,29.0,3
2240,-5.0,1
2241,27.0,2
2242,26.0,2
2243,29.0,3
2244,-5.0,1
2245,27.0,2
2246,27.0,2
2247,-11.0,4
2248,-5.0,1
2249,14.0,3
2250,12.0,2
2251,-5.0,1
2252,29.0,5
2253,-5.0,1
2254,-5.0,1
2255,14.0,3
2256,-5.0,1
2257,-5.0,1
2258,27.0,2
2259,16.0,4
2260,27.0,2
2261,29.0,3
2262,-5.0,1
2263,-5.0,1
2264,14.0,3
2265,14.0,3
2266,-5.0,1
2267,27.0,2
2268,14.0,3
2269,18.0,5
2270,-7.0,5
2271,-5.0,1
2272,-5.0,1
2273,27.0,2
2274,-14.0,2
2275,12.0,2
2276,29.0,3
2277,14.0,3
2278,27.0,2
2279,-5.0,1
2280,12.0,2
2281,11.0,2
2282,27.0,2
2283,-9.0,4
2284,27.0,2
2285,-5.0,1
2286,13.0,3
2287,12.0,2
2288,18.0,5
2289,12.0,2
2290,12.0,2
2291,27.0,2
2292,14.0,3
2293,-5.0,1
2294,-9.0,4
2295,-11.0,3
2296,-11.0,3
2297,27.0,3
2298,-5.0,1
2299,12.0,2
2300,12.0,2
2301,27.0,2
2302,14.0,3
2303,14.0,3
2304,12.0,2
2305,-5.0,1
2306,-5.0,1
2307,-5.0,1
2308,14.0,3
2309,16.0,4
2310,14.0,3
2311,-5.0,1
2312,12.0,2
2313,12.0,2
2314,27.0,2
2315,-9.0,4
2316,-11.0,3
2317,29.0,3
2318,9.0,2
2319,12.0,2
2320,14.0,3
2321,-5.0,1
2322,-5.0,6
2323,28.0,4
2324,29.0,3
2325,-12.0,3
2326,27.0,2
2327,27.0,2
2328,14.0,3
2329,29.0,3
2330,27.0,2
2331,12.0,2
2332,12.0,2
2333,-5.0,1
2334,14.0,3
2335,27.0,2
2336,-5.0,1
2337,-7.0,5
2338,27.0,2
2339,-11.0,3
2340,8.0,3
2341,-5.0,1
2342,12.0,2
2343,27.0,2
2344,-5.0,1
2345,16.0,4
2346,26.0,2
2347,27.0,2
2348,-5.0,1
2349,-5.0,1
2350,-10.0,4
2351,27.0,2
2352,-5.0,1
2353,27.0,2
2354,-9.0,4
2355,14.0,3
2356,-5.0,1
2357,14.0,3
2358,-5.0,1
2359,-5.0,1
2360,31.0,4
2361,29.0,3
2362,-5.0,1
2363,27.0,2
2364,28.0,3
2365,27.0,2
2366,12.0,2
2367,27.0,2
2368,-5.0,1
2369,27.0,2
2370,27.0,2
2371,27.0,2
2372,-5.0,1
2373,-11.0,3
2374,-5.0,1
2375,12.0,2
2376,27.0,2
2377,27.0,2
2378,27.0,2
2379,14.0,3
2380,-5.0,1
2381,14.0,3
2382,28.0,4
2383,-5.0,1
2384,-5.0,1
2385,-5.0,1
2386,27.0,2
2387,27.0,2
2388,27.0,2
2389,-5.0,1
2390,27.0,2
2391,27.0,2
2392,16.0,4
2393,25.0,2
2394,12.0,2
2395,14.0,3
2396,29.0,3
2397,-5.0,1
2398,29.0,3
2399,14.0,3
2400,14.0,3
2401,12.0,2
2402,12.0,2
2403,29.0,3
2404,-7.0,5
2405,-5.0,1
2406,12.0,2
2407,-5.0,1
2408,27.0,2
2409,27.0,2
2410,-7.0,5
2411,14.0,3
2412,-5.0,1
2413,-5.0,1
2414,-10.0,4
2415,-5.0,1
2416,-5.0,1
2417,-5.0,1
2418,12.0,2
2419,-5.0,1
2420,-10.0,4
2421,-7.0,5
2422,27.0,2
2423,12.0,2
2424,-11.0,3
2425,12.0,2
2426,12.0,2
2427,12.0,2
2428,12.0,2
2429,29.0,3
2430,16.0,4
2431,14.0,4
2432,12.0,3
2433,14.0,3
2434,16.0,4
2435,27.0,2
2436,27.0,2
2437,-5.0,1
2438,-5.0,1
2439,-11.0,3
2440,-5.0,1
2441,14.0,3
2442,27.0,2
2443,12.0,2
2444,29.0,3
2445,27.0,2
2446,16.0,4
2447,-5.0,1
2448,14.0,3
2449,14.0,3
2450,32.0,5
2451,-5.0,1
2452,12.0,2
2453,14.0,3
2454,29.0,3
2455,27.0,2
2456,31.0,4
2457,27.0,2
2458,29.0,3
2459,-10.0,4
2460,-5.0,1
2461,13.0,3
2462,27.0,2
2463,24.0,2
2464,29.0,3
2465,24.0,2
2466,29.0,3
2467,16.0,4
2468,27.0,2
2469,-5.0,1
2470,29.0,3
2471,-5.0,1
2472,27.0,2
2473,27.0,2
2474,27.0,2
2475,12.0,2
2476,29.0,3
2477,-5.0,6
2478,14.0,3
2479,16.0,4
2480,-5.0,1
2481,-11.0,3
2482,-5.0,1
2483,-5.0,1
2484,27.0,2
2485,-5.0,1
2486,29.0,3
2487,14.0,3
2488,-5.0,1
2489,14.0,3
2490,27.0,2
2491,-5.0,1
2492,27.0,2
2493,27.0,2
2494,-5.0,1
2495,-5.0,1
2496,27.0,2
2497,27.0,2
2498,-11.0,3
2499,27.0,2
2500,-5.0,1
2501,27.0,2
2502,12.0,2
2503,-5.0,1
2504,-5.0,1
2505,-5.0,1
2506,-5.0,1
2507,-5.0,1
2508,-5.0,1
2509,27.0,2
2510,12.0,2
2511,14.0,3
2512,27.0,2
2513,27.0,2
2514,-9.0,4
2515,18.0,5
2516,30.0,4
2517,14.0,3
2518,29.0,3
2519,-5.0,1
2520,14.0,3
2521,29.0,3
2522,27.0,2
2523,-5.0,1
2524,-5.0,1
2525,-5.0,1
2526,-5.0,1
2527,27.0,2
2528,-5.0,1
2529,-5.0,1
2530,-5.0,1
2531,-11.0,3
2532,-9.0,4
2533,27.0,2
2534,14.0,3
2535,-5.0,1
2536,-7.0,5
2537,-5.0,1
2538,-5.0,1
2539,27.0,2
2540,14.0,3
2541,-5.0,1
2542,12.0,2
2543,-5.0,1
2544,-5.0,1
2545,-5.0,1
2546,-5.0,1
2547,-5.0,1
2548,-5.0,1
2549,27.0,2
2550,12.0,2
2551,-5.0,1
2552,27.0,2
2553,14.0,3
2554,-5.0,1
2555,12.0,2
2556,14.0,3
2557,-11.0,3
2558,-13.0,2
2559,-5.0,1
2560,-5.0,1
2561,-5.0,1
2562,-5.0,1
2563,-5.0,1
2564,-5.0,1
2565,-9.0,4
2566,-5.0,1
2567,12.0,2
2568,-5.0,1
2569,12.0,2
2570,-5.0,1
2571,-5.0,1
2572,-5.0,1
2573,13.0,4
2574,29.0,3
2575,29.0,3
2576,14.0,3
2577,27.0,2
2578,27.0,2
2579,27.0,2
2580,14.0,3
2581,-5.0,1
2582,16.0,4
2583,14.0,3
2584,27.0,2
2585,-5.0,1
2586,-5.0,1
2587,27.0,2
2588,-5.0,1
2589,-14.0,2
2590,27.0,2
2591,-7.0,5
2592,26.0,3
2593,27.0,2
2594,27.0,2
2595,14.0,3
2596,13.0,3
2597,24.0,2
2598,-5.0,1
2599,-5.0,1
2600,12.0,2
2601,-5.0,1
2602,27.0,2
2603,27.0,2
2604,29.0,3
2605,12.0,2
2606,-11.0,3
2607,12.0,2
2608,-5.0,1
2609,27.0,2
2610,27.0,2
2611,12.0,2
2612,26.0,2
2613,12.0,2
2614,29.0,3
2615,27.0,2
2616,28.0,4
2617,29.0,3
2618,27.0,2
2619,-5.0,1
2620,11.0,2
2621,-5.0,1
2622,-5.0,1
2623,-5.0,1
2624,11.0,2
2625,29.0,3
2626,-11.0,3
2627,18.0,5
2628,12.0,2
2629,16.0,4
2630,27.0,2
2631,26.0,2
2632,14.0,3
2633,12.0,2
2634,27.0,2
2635,31.0,4
2636,-5.0,1
2637,-5.0,1
2638,-5.0,1
2639,29.0,3
2640,11.0,2
2641,27.0,2
2642,-5.0,1
2643,27.0,2
2644,27.0,2
2645,-5.0,1
2646,14.0,3
2647,29.0,3
2648,-5.0,1
2649,14.0,3
2650,-13.0,2
2651,27.0,2
2652,11.0,2
2653,-5.0,1
2654,-5.0,1
2655,-5.0,1
2656,27.0,2
2657,-5.0,1
2658,14.0,3
2659,12.0,2
2660,27.0,2
2661,12.0,2
2662,27.0,2
2663,-5.0,1
2664,-5.0,1
2665,-5.0,1
2666,-5.0,1
2667,12.0,2
2668,12.0,2
2669,12.0,2
2670,12.0,2
2671,27.0,2
2672,-5.0,1
2673,-5.0,1
2674,14.0,3
2675,-11.0,3
2676,-5.0,1
2677,11.0,3
2678,-11.0,3
2679,-5.0,1
2680,-5.0,1
2681,-5.0,1
2682,-5.0,1
2683,-5.0,1
2684,14.0,3
2685,29.0,3
2686,12.0,2
2687,-5.0,1
2688,27.0,2
2689,-5.0,1
2690,-5.0,1
2691,-5.0,1
2692,-5.0,1
2693,27.0,2
2694,-5.0,1
2695,27.0,2
2696,-5.0,1
2697,16.0,4
2698,-5.0,1
2699,13.0,3
2700,-5.0,1
2701,-9.0,4
2702,-5.0,1
2703,27.0,2
2704,27.0,2
2705,16.0,4
2706,-8.0,5
2707,-5.0,1
2708,-5.0,1
2709,27.0,2
2710,14.0,3
2711,14.0,3
2712,-5.0,1
2713,14.0,3
2714,27.0,2
2715,31.0,4
2716,14.0,3
2717,-5.0,1
2718,29.0,3
2719,29.0,3
2720,14.0,3
2721,16.0,4
2722,29.0,3
