episode,reward,length
2723,16.0,4
2724,29.0,3
2725,12.0,3
2726,14.0,3
2727,14.0,3
2728,16.0,4
2729,27.0,2
2730,13.0,3
2731,29.0,3
2732,27.0,2
2733,14.0,3
2734,16.0,4
2735,29.0,3
2736,27.0,2
2737,27.0,2
2738,31.0,4
2739,14.0,3
2740,-9.0,4
2741,27.0,2
2742,30.0,4
2743,14.0,3
2744,16.0,4
2745,14.0,3
2746,29.0,3
2747,29.0,3
2748,-5.0,1
2749,-9.0,4
2750,12.0,2
2751,-5.0,1
2752,-11.0,3
2753,14.0,3
2754,29.0,3
2755,29.0,3
2756,-5.0,1
2757,12.0,2
2758,-5.0,1
2759,-5.0,1
2760,-5.0,1
2761,-5.0,1
2762,-5.0,1
2763,12.0,2
2764,29.0,3
2765,27.0,2
2766,-5.0,1
2767,-5.0,1
2768,-11.0,3
2769,-13.0,2
2770,-5.0,1
2771,-9.0,4
2772,-5.0,1
2773,-5.0,1
2774,12.0,2
2775,-5.0,1
2776,-5.0,1
2777,14.0,3
2778,-14.0,2
2779,-5.0,1
2780,-5.0,1
2781,-5.0,1
2782,27.0,2
2783,-5.0,1
2784,-5.0,1
2785,11.0,2
2786,27.0,2
2787,-5.0,1
2788,-5.0,1
2789,27.0,2
2790,-5.0,1
2791,-5.0,1
2792,27.0,2
2793,-5.0,1
2794,13.0,3
2795,-5.0,1
2796,-9.0,4
2797,-5.0,1
2798,-9.0,4
2799,14.0,3
2800,-5.0,1
2801,11.0,2
2802,31.0,4
2803,27.0,2
2804,27.0,2
2805,12.0,2
2806,16.0,4
2807,12.0,2
2808,27.0,2
2809,14.0,3
2810,16.0,4
2811,27.0,2
2812,29.0,3
2813,27.0,2
2814,16.0,4
2815,27.0,3
2816,-5.0,1
2817,27.0,2
2818,27.0,2
2819,14.0,3
2820,27.0,2
2821,31.0,4
2822,27.0,2
2823,29.0,3
2824,-5.0,1
2825,27.0,2
2826,14.0,3
2827,15.0,4
2828,-9.0,4
2829,-5.0,1
2830,27.0,2
2831,27.0,2
2832,27.0,2
2833,-5.0,1
2834,14.0,3
2835,14.0,3
2836,29.0,3
2837,12.0,2
2838,-5.0,1
2839,-10.0,4
2840,12.0,2
2841,-5.0,1
2842,12.0,2
2843,-10.0,4
2844,26.0,2
2845,27.0,2
2846,18.0,5
2847,28.0,3
2848,12.0,2
2849,27.0,2
2850,14.0,3
2851,-5.0,1
2852,27.0,2
2853,-11.0,3
2854,-5.0,1
2855,-5.0,1
2856,-5.0,1
2857,26.0,2
2858,-9.0,4
2859,12.0,2
2860,9.0,2
2861,-5.0,1
2862,12.0,2
2863,-5.0,1
2864,-5.0,1
2865,29.0,3
2866,27.0,2
2867,14.0,3
2868,12.0,2
2869,11.0,2
2870,12.0,2
2871,14.0,3
2872,-5.0,1
2873,11.0,2
2874,27.0,2
2875,12.0,2
2876,14.0,3
2877,29.0,3
2878,14.0,3
2879,27.0,2
2880,14.0,3
2881,-14.0,2
2882,-5.0,1
2883,-5.0,1
2884,14.0,3
2885,-5.0,1
2886,16.0,4
2887,27.0,2
2888,-5.0,1
2889,27.0,2
2890,27.0,2
2891,12.0,2
2892,12.0,2
2893,-7.0,5
2894,11.0,2
2895,-5.0,1
2896,27.0,2
2897,27.0,2
2898,12.0,2
2899,-11.0,3
2900,14.0,3
2901,14.0,3
2902,27.0,2
2903,29.0,3
2904,27.0,2
2905,27.0,2
2906,14.0,3
2907,-5.0,1
2908,-11.0,3
2909,14.0,3
2910,27.0,2
2911,-5.0,1
2912,27.0,2
2913,-5.0,1
2914,29.0,3
2915,12.0,2
2916,-5.0,1
2917,14.0,3
2918,14.0,3
2919,-9.0,4
2920,16.0,4
2921,27.0,2
2922,30.0,4
2923,14.0,3
2924,29.0,3
2925,27.0,2
2926,13.0,3
2927,29.0,3
2928,29.0,3
2929,27.0,2
2930,27.0,2
2931,27.0,2
2932,16.0,4
2933,14.0,3
2934,13.0,3
2935,12.0,2
2936,29.0,3
2937,31.0,4
2938,27.0,2
2939,-5.0,1
2940,12.0,2
2941,27.0,2
2942,-5.0,1
2943,18.0,5
2944,-5.0,1
2945,27.0,2
2946,12.0,2
2947,-5.0,1
2948,27.0,2
2949,-5.0,1
2950,14.0,3
2951,-5.0,1
2952,27.0,2
2953,27.0,2
2954,14.0,3
2955,-5.0,1
2956,27.0,2
2957,12.0,2
2958,27.0,2
2959,-5.0,1
2960,-5.0,1
2961,26.0,2
2962,-5.0,1
2963,27.0,2
2964,-5.0,1
2965,12.0,2
2966,-5.0,1
2967,27.0,2
2968,12.0,3
2969,28.0,3
2970,27.0,2
2971,29.0,3
2972,16.0,4
2973,19.0,6
2974,27.0,2
2975,12.0,3
2976,30.0,4
2977,12.0,2
2978,29.0,3
2979,16.0,5
2980,24.0,2
2981,27.0,2
2982,27.0,2
2983,-5.0,1
2984,27.0,5
2985,14.0,3
2986,-11.0,3
2987,14.0,3
2988,27.0,2
2989,27.0,2
2990,27.0,2
2991,27.0,2
2992,27.0,2
2993,12.0,2
2994,27.0,2
2995,-5.0,1
2996,16.0,4
2997,12.0,2
2998,27.0,2
2999,23.0,3
3000,-5.0,1
3001,27.0,2
3002,-11.0,3
3003,-11.0,3
3004,-5.0,1
3005,12.0,2
3006,29.0,3
3007,27.0,2
3008,12.0,2
3009,-11.0,3
3010,-5.0,1
3011,-9.0,4
3012,12.0,2
3013,16.0,4
3014,12.0,2
3015,-5.0,1
3016,29.0,3
3017,-5.0,1
3018,27.0,2
3019,-5.0,1
3020,-5.0,1
3021,27.0,2
3022,12.0,2
3023,-9.0,4
3024,27.0,2
3025,12.0,2
3026,14.0,3
3027,-5.0,1
3028,12.0,2
3029,27.0,2
3030,27.0,2
3031,12.0,2
3032,16.0,4
3033,12.0,2
3034,-5.0,1
3035,14.0,3
3036,-5.0,1
3037,29.0,3
3038,12.0,2
3039,29.0,3
3040,27.0,2
3041,29.0,3
3042,29.0,3
3043,14.0,3
3044,26.0,3
3045,-9.0,4
3046,29.0,3
3047,29.0,3
3048,29.0,3
3049,16.0,4
3050,14.0,3
3051,-12.0,3
3052,27.0,3
3053,14.0,3
3054,29.0,3
3055,27.0,2
3056,13.0,4
3057,26.0,3
3058,-7.0,5
3059,27.0,2
3060,29.0,3
3061,12.0,2
3062,-11.0,3
3063,14.0,3
3064,27.0,2
3065,16.0,4
3066,-5.0,1
3067,-5.0,1
3068,12.0,2
3069,27.0,2
3070,-13.0,2
3071,27.0,2
3072,27.0,2
3073,-5.0,1
3074,12.0,2
3075,-5.0,1
3076,12.0,2
3077,29.0,3
3078,-5.0,1
3079,12.0,2
3080,-5.0,1
3081,29.0,3
3082,-5.0,1
3083,-5.0,1
3084,-5.0,1
3085,27.0,2
3086,27.0,2
3087,16.0,4
3088,12.0,3
3089,27.0,2
3090,-5.0,1
3091,27.0,2
3092,14.0,3
3093,-9.0,4
3094,-5.0,1
3095,-5.0,1
3096,27.0,2
3097,27.0,2
3098,-5.0,1
3099,12.0,2
3100,12.0,2
3101,27.0,2
3102,-5.0,1
3103,14.0,3
3104,-5.0,1
3105,-7.0,5
3106,27.0,2
3107,27.0,2
3108,14.0,3
3109,-5.0,1
3110,12.0,2
3111,14.0,3
3112,-5.0,1
3113,29.0,3
3114,14.0,3
3115,27.0,2
3116,16.0,4
3117,-5.0,1
3118,27.0,2
3119,27.0,2
3120,12.0,2
3121,12.0,2
3122,29.0,3
3123,-5.0,1
3124,-5.0,1
3125,-13.0,2
3126,27.0,2
3127,12.0,2
3128,-5.0,1
3129,-5.0,1
3130,-5.0,1
3131,-5.0,1
3132,-5.0,1
3133,-5.0,1
3134,26.0,2
3135,12.0,2
3136,29.0,3
3137,11.0,2
3138,12.0,2
3139,-5.0,1
3140,-11.0,3
3141,-5.0,1
3142,12.0,2
3143,-5.0,1
3144,-5.0,1
3145,-5.0,1
3146,-5.0,1
3147,-5.0,1
3148,-5.0,1
3149,14.0,3
3150,12.0,2
3151,-5.0,1
3152,27.0,2
3153,27.0,2
3154,30.0,4
3155,-5.0,1
3156,-5.0,1
3157,24.0,2
3158,-5.0,1
3159,-9.0,4
3160,14.0,3
3161,-5.0,1
3162,-9.0,4
3163,14.0,3
3164,-5.0,1
3165,12.0,2
3166,-5.0,1
3167,-5.0,1
3168,12.0,2
3169,14.0,3
3170,14.0,3
3171,27.0,2
3172,12.0,2
3173,-5.0,1
3174,28.0,3
3175,12.0,2
3176,-11.0,3
3177,12.0,2
3178,11.0,2
3179,12.0,2
3180,27.0,2
3181,-5.0,1
3182,26.0,2
3183,12.0,2
3184,-5.0,1
3185,12.0,2
3186,-5.0,1
3187,-5.0,1
3188,-5.0,1
3189,-5.0,1
3190,27.0,2
3191,12.0,2
3192,27.0,2
3193,12.0,2
3194,12.0,2
3195,27.0,2
3196,-5.0,1
3197,-5.0,1
3198,27.0,2
3199,-5.0,1
3200,27.0,2
3201,11.0,2
3202,14.0,3
3203,-5.0,1
3204,-5.0,1
3205,14.0,3
3206,-5.0,1
3207,27.0,2
3208,16.0,4
3209,-5.0,1
3210,14.0,3
3211,-5.0,1
3212,-5.0,1
3213,12.0,2
3214,26.0,2
3215,29.0,3
3216,27.0,2
3217,27.0,2
3218,16.0,4
3219,24.0,2
3220,14.0,3
3221,-5.0,1
3222,27.0,2
3223,14.0,3
3224,29.0,3
3225,27.0,2
3226,14.0,3
3227,-5.0,1
3228,-5.0,1
3229,29.0,4
3230,28.0,3
3231,29.0,3
3232,27.0,2
3233,27.0,2
3234,12.0,2
3235,30.0,4
3236,-5.0,1
3237,12.0,2
3238,13.0,3
3239,14.0,3
3240,-5.0,1
3241,-7.0,5
3242,12.0,2
3243,-5.0,1
3244,-5.0,1
3245,-5.0,1
3246,27.0,3
3247,28.0,4
3248,27.0,2
3249,12.0,2
3250,12.0,2
3251,27.0,2
3252,-5.0,1
3253,14.0,3
3254,27.0,2
3255,27.0,2
3256,-5.0,1
3257,27.0,2
3258,29.0,3
3259,-5.0,1
3260,27.0,2
3261,-5.0,1
3262,27.0,2
3263,27.0,2
3264,14.0,3
3265,-11.0,3
3266,12.0,2
3267,29.0,3
3268,24.0,2
3269,-5.0,1
3270,-5.0,1
3271,-5.0,1
3272,14.0,3
3273,27.0,2
3274,-5.0,1
3275,12.0,2
3276,29.0,3
3277,14.0,3
3278,22.0,4
3279,-5.0,1
3280,28.0,3
3281,-9.0,4
3282,29.0,3
3283,24.0,2
3284,-5.0,1
3285,-5.0,1
3286,-5.0,1
3287,12.0,2
3288,14.0,3
3289,-5.0,1
3290,14.0,3
3291,27.0,2
3292,26.0,3
3293,12.0,2
3294,27.0,2
3295,27.0,2
3296,26.0,3
3297,29.0,3
3298,14.0,3
3299,31.0,5
3300,-5.0,1
3301,-5.0,1
3302,27.0,2
3303,27.0,2
3304,-5.0,1
3305,12.0,2
3306,27.0,2
3307,-5.0,1
3308,-5.0,1
3309,27.0,2
3310,-5.0,1
3311,27.0,2
3312,-5.0,1
3313,25.0,2
3314,-5.0,1
3315,-5.0,1
3316,-5.0,1
3317,-5.0,1
3318,12.0,2
3319,27.0,2
3320,-5.0,1
3321,16.0,4
3322,27.0,2
3323,-5.0,1
3324,-5.0,1
3325,-5.0,1
3326,-5.0,1
3327,-5.0,1
3328,-5.0,1
3329,-5.0,1
3330,-6.0,6
3331,29.0,3
3332,12.0,2
3333,29.0,3
3334,12.0,2
3335,-5.0,1
3336,-5.0,1
3337,27.0,2
3338,-5.0,1
3339,-5.0,1
3340,-5.0,1
3341,12.0,2
3342,14.0,3
3343,-5.0,1
3344,12.0,2
3345,-5.0,1
3346,27.0,2
3347,27.0,2
3348,12.0,2
3349,12.0,2
3350,12.0,2
3351,-5.0,1
3352,27.0,2
3353,-5.0,1
3354,14.0,3
3355,27.0,2
3356,-5.0,1
3357,-5.0,1
3358,-5.0,1
3359,14.0,3
3360,-11.0,3
3361,-5.0,1
3362,29.0,3
3363,12.0,2
3364,-5.0,1
3365,27.0,2
3366,27.0,2
3367,-5.0,1
3368,12.0,2
3369,12.0,2
3370,-5.0,1
3371,-5.0,1
3372,14.0,3
3373,9.0,2
3374,14.0,3
3375,-5.0,1
3376,27.0,2
3377,-5.0,1
3378,-9.0,4
3379,-5.0,1
3380,-11.0,3
3381,-11.0,3
3382,-5.0,1
3383,26.0,3
3384,12.0,2
3385,27.0,2
3386,12.0,2
3387,14.0,3
3388,27.0,2
3389,27.0,2
3390,12.0,2
3391,28.0,3
3392,-5.0,1
3393,12.0,2
3394,29.0,3
3395,29.0,3
3396,27.0,2
3397,27.0,2
3398,14.0,3
3399,-9.0,4
3400,-9.0,4
3401,14.0,3
3402,-11.0,3
3403,29.0,3
3404,29.0,3
3405,27.0,2
3406,27.0,2
3407,26.0,2
3408,29.0,3
3409,27.0,2
3410,14.0,3
3411,26.0,2
3412,-11.0,3
3413,-5.0,1
3414,27.0,2
3415,27.0,2
3416,27.0,2
3417,25.0,2
3418,27.0,2
3419,27.0,2
3420,27.0,2
3421,-9.0,5
3422,-5.0,1
3423,-5.0,1
3424,-5.0,1
3425,12.0,2
3426,-5.0,1
3427,12.0,2
3428,-11.0,3
3429,-5.0,1
3430,-5.0,1
3431,28.0,3
3432,12.0,2
3433,-5.0,1
3434,12.0,2
3435,12.0,2
3436,27.0,2
3437,12.0,2
3438,-13.0,2
3439,-5.0,1
3440,-11.0,3
3441,-5.0,1
3442,9.0,2
3443,-5.0,1
3444,-5.0,1
3445,27.0,2
3446,14.0,3
3447,-9.0,4
3448,14.0,3
3449,14.0,3
3450,27.0,2
3451,-9.0,4
3452,27.0,2
3453,11.0,2
3454,-5.0,1
3455,29.0,3
3456,14.0,3
3457,28.0,3
3458,29.0,3
3459,29.0,3
3460,14.0,4
3461,26.0,2
3462,29.0,3
3463,12.0,2
3464,27.0,2
3465,27.0,2
3466,12.0,2
3467,14.0,3
3468,14.0,3
3469,14.0,3
3470,-8.0,5
3471,13.0,3
3472,27.0,2
3473,-9.0,4
3474,29.0,3
3475,14.0,3
3476,27.0,2
3477,12.0,2
3478,29.0,3
3479,-11.0,3
3480,-5.0,1
3481,14.0,3
3482,27.0,2
3483,27.0,2
3484,29.0,4
3485,12.0,2
3486,14.0,3
3487,27.0,2
3488,-5.0,1
3489,-5.0,1
3490,-5.0,1
3491,29.0,3
3492,-5.0,1
3493,26.0,2
3494,27.0,2
3495,29.0,3
3496,27.0,2
3497,14.0,3
3498,27.0,2
3499,-5.0,1
3500,29.0,3
3501,29.0,3
3502,13.0,3
3503,-9.0,4
3504,27.0,2
3505,11.0,2
3506,28.0,3
3507,12.0,2
3508,29.0,3
3509,12.0,2
3510,27.0,2
3511,27.0,2
3512,14.0,3
3513,26.0,2
3514,14.0,3
3515,29.0,3
3516,27.0,2
3517,27.0,2
3518,27.0,2
3519,27.0,2
3520,27.0,2
3521,-5.0,1
3522,-9.0,4
3523,27.0,2
3524,12.0,2
3525,16.0,4
3526,27.0,2
3527,27.0,2
3528,-5.0,1
3529,12.0,2
3530,14.0,3
3531,12.0,2
3532,14.0,3
3533,-5.0,1
3534,12.0,2
3535,12.0,2
3536,29.0,3
3537,16.0,4
3538,12.0,2
3539,27.0,2
3540,-9.0,4
3541,12.0,2
3542,27.0,2
3543,-9.0,4
3544,29.0,3
3545,-5.0,1
3546,27.0,2
3547,-8.0,5
3548,29.0,3
3549,29.0,3
3550,-5.0,1
3551,29.0,3
3552,12.0,2
3553,-9.0,4
3554,-11.0,4
3555,12.0,2
3556,27.0,2
3557,-13.0,2
3558,14.0,3
3559,26.0,2
3560,27.0,2
3561,14.0,3
3562,-5.0,1
3563,14.0,3
3564,12.0,2
3565,29.0,3
3566,-5.0,1
3567,-5.0,1
3568,-11.0,3
3569,14.0,3
3570,-5.0,1
3571,27.0,2
3572,-5.0,1
3573,-5.0,1
3574,29.0,3
3575,12.0,2
3576,12.0,2
3577,11.0,2
3578,27.0,2
3579,-5.0,1
3580,27.0,2
3581,29.0,3
3582,14.0,3
3583,12.0,2
3584,-5.0,6
3585,-5.0,1
3586,27.0,2
3587,14.0,3
3588,-9.0,4
3589,-5.0,1
3590,27.0,2
3591,27.0,2
3592,27.0,2
3593,27.0,2
3594,-5.0,1
3595,14.0,3
3596,-5.0,1
3597,-5.0,1
3598,26.0,2
3599,28.0,3
3600,12.0,2
3601,12.0,2
3602,-9.0,4
3603,27.0,2
3604,-5.0,1
3605,29.0,3
3606,27.0,2
3607,12.0,2
3608,27.0,2
3609,-10.0,4
3610,-5.0,1
3611,27.0,2
3612,12.0,2
3613,-5.0,1
3614,-5.0,1
3615,27.0,2
3616,12.0,2
3617,12.0,2
3618,27.0,2
3619,27.0,2
3620,12.0,2
3621,-5.0,1
3622,-5.0,1
3623,14.0,3
3624,27.0,2
3625,12.0,2
3626,29.0,3
3627,27.0,2
3628,29.0,3
3629,-5.0,1
3630,29.0,3
3631,27.0,2
3632,14.0,3
3633,26.0,2
3634,16.0,4
3635,14.0,3
3636,-5.0,1
3637,31.0,4
3638,29.0,3
3639,14.0,3
3640,25.0,3
3641,27.0,2
3642,16.0,4
3643,27.0,2
3644,-9.0,4
3645,27.0,2
3646,29.0,3
3647,29.0,3
3648,16.0,4
3649,29.0,3
3650,27.0,2
3651,12.0,2
3652,27.0,2
3653,27.0,2
3654,-5.0,1
3655,12.0,2
3656,27.0,2
3657,11.0,3
3658,-5.0,1
3659,11.0,2
3660,27.0,2
3661,-5.0,1
3662,11.0,2
3663,-5.0,1
3664,27.0,2
3665,-5.0,1
3666,-5.0,1
3667,-5.0,1
3668,-9.0,4
3669,27.0,2
3670,12.0,2
3671,13.0,3
3672,12.0,2
3673,27.0,2
3674,-5.0,1
3675,14.0,3
3676,12.0,2
3677,14.0,3
3678,-5.0,1
3679,24.0,2
3680,12.0,2
3681,-5.0,1
3682,27.0,2
3683,27.0,2
3684,27.0,2
3685,27.0,2
3686,-5.0,1
3687,-5.0,1
3688,12.0,2
3689,-5.0,1
3690,12.0,2
3691,14.0,3
3692,-11.0,3
3693,-5.0,1
3694,-5.0,1
3695,27.0,2
3696,12.0,2
3697,-9.0,4
3698,-5.0,1
3699,27.0,2
3700,-7.0,5
3701,27.0,2
3702,27.0,2
3703,27.0,2
3704,27.0,2
3705,27.0,2
3706,16.0,4
3707,14.0,3
3708,16.0,4
3709,11.0,2
3710,14.0,3
3711,27.0,2
3712,16.0,4
3713,26.0,2
3714,27.0,2
3715,14.0,3
3716,16.0,4
3717,27.0,2
3718,27.0,2
3719,23.0,3
3720,29.0,3
3721,27.0,2
3722,27.0,2
3723,27.0,2
3724,27.0,2
3725,29.0,3
3726,27.0,2
3727,14.0,3
3728,27.0,2
3729,27.0,2
3730,27.0,2
3731,-5.0,1
3732,-5.0,1
3733,27.0,2
3734,24.0,2
3735,12.0,2
3736,27.0,2
3737,14.0,3
3738,12.0,2
3739,12.0,2
3740,27.0,2
3741,-5.0,1
3742,-5.0,1
3743,-5.0,1
3744,-5.0,1
3745,-5.0,1
3746,27.0,2
3747,-5.0,1
3748,-5.0,1
3749,-5.0,1
3750,12.0,2
3751,12.0,2
3752,27.0,2
3753,-5.0,1
3754,-5.0,1
3755,-5.0,1
3756,12.0,2
3757,12.0,2
3758,-5.0,1
3759,-5.0,1
3760,-5.0,1
3761,12.0,2
3762,12.0,2
3763,-5.0,1
3764,-5.0,1
3765,-5.0,1
3766,-5.0,1
3767,-5.0,1
3768,-5.0,1
3769,-5.0,1
3770,-5.0,1
3771,-5.0,1
3772,27.0,2
3773,-5.0,1
3774,-5.0,1
3775,-5.0,1
3776,-5.0,1
3777,26.0,2
3778,-9.0,4
3779,12.0,2
3780,-13.0,2
3781,-5.0,1
3782,27.0,2
3783,-5.0,1
3784,-5.0,1
3785,27.0,2
3786,12.0,2
3787,-9.0,4
3788,12.0,2
3789,14.0,3
3790,-5.0,1
3791,-5.0,1
3792,-5.0,1
3793,-5.0,1
3794,-9.0,4
3795,-5.0,1
3796,-5.0,1
3797,16.0,4
3798,-5.0,1
3799,12.0,2
3800,27.0,2
3801,14.0,3
3802,27.0,2
3803,27.0,2
3804,-5.0,1
3805,27.0,2
3806,27.0,2
3807,27.0,2
3808,-5.0,1
3809,12.0,2
3810,27.0,2
3811,27.0,2
3812,27.0,2
3813,29.0,3
3814,27.0,2
3815,-9.0,4
3816,16.0,4
3817,16.0,4
3818,27.0,2
3819,27.0,2
3820,27.0,2
3821,-7.0,5
3822,12.0,2
3823,27.0,2
3824,27.0,2
3825,27.0,2
3826,27.0,2
3827,-5.0,1
3828,27.0,2
3829,12.0,2
3830,27.0,2
3831,12.0,2
3832,27.0,2
3833,26.0,2
3834,27.0,2
3835,29.0,3
3836,12.0,2
3837,12.0,2
3838,14.0,3
3839,27.0,2
3840,-5.0,1
3841,12.0,2
3842,12.0,2
3843,-5.0,1
3844,-5.0,1
3845,14.0,3
3846,27.0,2
3847,-5.0,1
3848,-5.0,1
3849,27.0,2
3850,12.0,2
3851,12.0,2
3852,13.0,3
3853,12.0,2
3854,-9.0,4
3855,-5.0,1
3856,-5.0,1
3857,27.0,2
3858,-5.0,1
3859,27.0,2
3860,14.0,3
3861,12.0,2
3862,14.0,3
3863,14.0,3
3864,27.0,2
3865,-5.0,1
3866,27.0,2
3867,12.0,2
3868,27.0,2
3869,12.0,2
3870,14.0,3
3871,14.0,3
3872,27.0,2
3873,14.0,3
3874,27.0,2
3875,27.0,2
3876,12.0,2
3877,12.0,2
3878,14.0,3
3879,14.0,3
3880,27.0,2
3881,29.0,3
3882,27.0,2
3883,29.0,3
3884,27.0,2
3885,27.0,2
3886,27.0,2
3887,16.0,4
3888,-5.0,1
3889,-5.0,1
3890,12.0,2
3891,14.0,3
3892,12.0,2
3893,13.0,3
3894,12.0,2
3895,27.0,2
3896,-5.0,1
3897,12.0,3
3898,12.0,2
3899,27.0,2
3900,27.0,2
3901,27.0,2
3902,-5.0,1
3903,14.0,5
3904,27.0,2
3905,27.0,2
3906,12.0,2
3907,14.0,3
3908,-5.0,1
3909,28.0,3
3910,27.0,2
3911,27.0,2
3912,27.0,2
3913,12.0,2
3914,12.0,2
3915,12.0,2
3916,13.0,3
3917,12.0,2
3918,13.0,3
3919,28.0,3
3920,27.0,2
3921,12.0,2
3922,26.0,2
3923,27.0,2
3924,14.0,3
3925,29.0,3
3926,12.0,2
3927,27.0,2
3928,14.0,3
3929,27.0,2
3930,26.0,2
3931,26.0,2
3932,12.0,2
3933,29.0,3
3934,29.0,3
3935,27.0,2
3936,26.0,2
3937,12.0,2
3938,-5.0,1
3939,-5.0,1
3940,27.0,2
3941,12.0,2
3942,12.0,2
3943,-11.0,3
3944,12.0,2
3945,-10.0,4
3946,12.0,2
3947,-8.0,5
3948,27.0,2
3949,29.0,3
3950,-12.0,3
3951,29.0,3
3952,12.0,2
3953,14.0,3
3954,-11.0,3
3955,-5.0,1
3956,27.0,2
3957,14.0,3
3958,14.0,3
3959,-10.0,4
3960,-5.0,1
3961,-9.0,4
3962,27.0,2
3963,27.0,2
3964,12.0,2
3965,12.0,2
3966,24.0,2
3967,12.0,2
3968,-5.0,1
3969,27.0,2
3970,17.0,5
3971,27.0,2
3972,12.0,2
3973,12.0,2
3974,-5.0,1
3975,-13.0,2
3976,27.0,2
3977,27.0,2
3978,27.0,2
3979,12.0,2
3980,12.0,2
3981,12.0,2
3982,27.0,2
3983,12.0,2
3984,27.0,2
3985,27.0,2
3986,27.0,2
3987,29.0,3
3988,-12.0,3
3989,27.0,2
3990,27.0,2
3991,26.0,3
3992,27.0,2
3993,14.0,3
3994,-9.0,4
3995,-11.0,3
3996,27.0,2
3997,14.0,3
3998,12.0,2
3999,24.0,2
4000,12.0,2
4001,27.0,2
4002,27.0,2
4003,27.0,2
4004,12.0,2
4005,-5.0,1
4006,27.0,2
4007,-5.0,1
4008,27.0,2
4009,27.0,2
4010,27.0,2
4011,27.0,2
4012,27.0,2
4013,27.0,2
4014,27.0,2
4015,12.0,2
4016,27.0,2
4017,-5.0,1
4018,12.0,2
4019,-13.0,2
4020,27.0,2
4021,27.0,2
4022,26.0,2
4023,12.0,2
4024,12.0,2
4025,27.0,2
4026,11.0,2
4027,26.0,2
4028,12.0,2
4029,27.0,2
4030,27.0,2
4031,27.0,2
4032,-5.0,1
4033,27.0,2
4034,12.0,2
4035,12.0,2
4036,-9.0,4
4037,29.0,3
4038,14.0,3
4039,-11.0,3
4040,27.0,2
